tiempo_cliente,num_compras,tickets_soporte,dias_ultima_compra,productos_adquiridos,tipo_cliente,medio_contacto_favorito,promociones_usadas,porcentaje_descuentos_aplicados,reclamaciones,antigüedad_en_meses,abandono
39,66,4,96,4,Premium,WhatsApp,4,8.4,1,40,0
52,32,2,22,9,Premium,WhatsApp,3,5.52,2,59,0
29,215,6,93,2,Premium,Email,3,6.42,1,35,1
15,191,1,86,19,VIP,Teléfono,1,6.56,2,21,0
43,86,4,43,1,Premium,Email,2,12.11,1,48,0
8,51,0,67,7,Premium,Teléfono,2,0.0,3,19,1
21,153,3,54,17,Premium,WhatsApp,1,8.86,1,25,0
39,186,5,10,3,Premium,Email,2,4.56,1,50,0
58,63,5,42,3,Regular,WhatsApp,0,4.74,1,62,0
19,190,4,64,3,Premium,Teléfono,1,7.37,0,22,0
23,125,1,21,17,Regular,Teléfono,0,9.93,0,33,0
11,150,1,80,7,Premium,Email,1,8.93,0,19,0
11,58,1,76,14,Premium,Email,3,4.68,0,18,0
24,58,2,66,17,Premium,Email,2,13.61,4,33,0
53,86,3,41,18,Premium,Email,3,5.49,1,54,0
36,49,1,24,13,Premium,Email,2,6.33,0,43,0
40,180,1,35,18,Regular,Teléfono,1,11.42,1,50,0
24,170,1,56,4,Premium,Email,3,11.6,1,28,0
3,70,2,30,1,Regular,WhatsApp,1,6.94,2,10,0
22,15,3,57,18,Regular,Teléfono,2,0.0,1,23,0
53,54,2,94,1,Regular,Teléfono,3,5.57,1,58,0
2,235,2,47,13,Regular,Teléfono,2,10.81,2,5,0
24,188,3,35,10,Regular,Teléfono,1,13.44,4,29,0
44,101,2,19,11,Premium,WhatsApp,4,9.6,1,48,0
30,225,4,8,9,Regular,Email,1,7.61,0,32,0
38,8,4,26,9,Regular,Email,2,21.47,2,49,0
2,53,1,71,5,Regular,WhatsApp,0,8.14,0,6,1
21,60,2,30,1,Regular,Email,0,13.06,1,24,0
33,236,1,7,17,Premium,Email,1,3.32,0,34,0
12,108,2,67,2,Regular,Email,3,4.55,0,22,0
58,5,3,65,13,Regular,Email,1,13.24,1,66,0
